CFN,Dome9
AWS::AmazonMQ::Broker,
AWS::AmazonMQ::Configuration,
AWS::ApiGateway::Account,
AWS::ApiGateway::ApiKey,
AWS::ApiGateway::Authorizer,
AWS::ApiGateway::BasePathMapping,
AWS::ApiGateway::ClientCertificate,
AWS::ApiGateway::Deployment,
AWS::ApiGateway::DocumentationPart,
AWS::ApiGateway::DocumentationVersion,
AWS::ApiGateway::DomainName,
AWS::ApiGateway::GatewayResponse,
AWS::ApiGateway::Method,
AWS::ApiGateway::Model,
AWS::ApiGateway::RequestValidator,
AWS::ApiGateway::Resource,
AWS::ApiGateway::RestApi,
AWS::ApiGateway::Stage,
AWS::ApiGateway::UsagePlan,
AWS::ApiGateway::UsagePlanKey,
AWS::ApiGateway::VpcLink,
AWS::ApplicationAutoScaling::ScalableTarget,
AWS::ApplicationAutoScaling::ScalingPolicy,
AWS::AppSync::ApiKey,
AWS::AppSync::DataSource,
AWS::AppSync::GraphQLApi,
AWS::AppSync::GraphQLSchema,
AWS::AppSync::Resolver,
AWS::Athena::NamedQuery,
AWS::AutoScaling::AutoScalingGroup,
AWS::AutoScaling::LaunchConfiguration,
AWS::AutoScaling::LifecycleHook,
AWS::AutoScaling::ScalingPolicy,
AWS::AutoScaling::ScheduledAction,
AWS::AutoScalingPlans::ScalingPlan,
AWS::Batch::ComputeEnvironment,
AWS::Batch::JobDefinition,
AWS::Batch::JobQueue,
AWS::Budgets::Budget,
AWS::CertificateManager::Certificate,AcmCertificate
AWS::Cloud9::EnvironmentEC2,
AWS::CloudFormation::Authentication,
AWS::CloudFormation::CustomResource,
AWS::CloudFormation::Init,
AWS::CloudFormation::Interface,
AWS::CloudFormation::Macro,
AWS::CloudFormation::Stack,
AWS::CloudFormation::WaitCondition,
AWS::CloudFormation::WaitConditionHandle,
AWS::CloudFront::Distribution,CloudFront
AWS::CloudFront::CloudFrontOriginAccessIdentity,
AWS::CloudFront::StreamingDistribution,
AWS::CloudTrail::Trail,CloudTrail
AWS::CloudWatch::Alarm,
AWS::CloudWatch::Dashboard,
AWS::CodeBuild::Project,
AWS::CodeCommit::Repository,
AWS::CodeDeploy::Application,
AWS::CodeDeploy::DeploymentConfig,
AWS::CodeDeploy::DeploymentGroup,
AWS::CodePipeline::CustomActionType,
AWS::CodePipeline::Pipeline,
AWS::CodePipeline::Webhook,
AWS::Cognito::IdentityPool,
AWS::Cognito::IdentityPoolRoleAttachment,
AWS::Cognito::UserPool,
AWS::Cognito::UserPoolClient,
AWS::Cognito::UserPoolGroup,
AWS::Cognito::UserPoolUser,
AWS::Cognito::UserPoolUserToGroupAttachment,
AWS::Config::AggregationAuthorization,
AWS::Config::ConfigRule,
AWS::Config::ConfigurationAggregator,
AWS::Config::ConfigurationRecorder,ConfigurationRecorders
AWS::Config::DeliveryChannel,
AWS::DataPipeline::Pipeline,
AWS::DAX::Cluster,
AWS::DAX::ParameterGroup,
AWS::DAX::SubnetGroup,
AWS::DirectoryService::MicrosoftAD,
AWS::DirectoryService::SimpleAD,
AWS::DMS::Certificate,
AWS::DMS::Endpoint,
AWS::DMS::EventSubscription,
AWS::DMS::ReplicationInstance,
AWS::DMS::ReplicationSubnetGroup,
AWS::DMS::ReplicationTask,
AWS::DynamoDB::Table,DynamoDbTable
AWS::EC2::CustomerGateway,CustomerGateway
AWS::EC2::DHCPOptions,
AWS::EC2::EgressOnlyInternetGateway,
AWS::EC2::EIP,ElasticIP
AWS::EC2::EIPAssociation,ElasticIP
AWS::EC2::FlowLog,
AWS::EC2::Host,
AWS::EC2::Instance,"Instance,IamInstanceProfile"
AWS::EC2::InternetGateway,
AWS::EC2::LaunchTemplate,
AWS::EC2::NatGateway,
AWS::EC2::NetworkAcl,NACL
AWS::EC2::NetworkAclEntry,NACL
AWS::EC2::NetworkInterface,NetworkInterface
AWS::EC2::NetworkInterfaceAttachment,NetworkInterface
AWS::EC2::NetworkInterfacePermission,
AWS::EC2::PlacementGroup,
AWS::EC2::Route,
AWS::EC2::RouteTable,
AWS::EC2::SecurityGroup,SecurityGroup
AWS::EC2::SecurityGroupEgress,SecurityGroup
AWS::EC2::SecurityGroupIngress,SecurityGroup
AWS::EC2::SpotFleet,
AWS::EC2::Subnet,Subnet
AWS::EC2::SubnetCidrBlock,Subnet
AWS::EC2::SubnetNetworkAclAssociation,"Subnet,Nacl"
AWS::EC2::SubnetRouteTableAssociation,
AWS::EC2::Volume,Volume
AWS::EC2::VolumeAttachment,Volume
AWS::EC2::VPC,VPC
AWS::EC2::VPCCidrBlock,VPC
AWS::EC2::VPCDHCPOptionsAssociation,
AWS::EC2::VPCEndpoint,
AWS::EC2::VPCEndpointConnectionNotification,
AWS::EC2::VPCEndpointService,
AWS::EC2::VPCEndpointServicePermissions,
AWS::EC2::VPCGatewayAttachment,
AWS::EC2::VPCPeeringConnection,
AWS::EC2::VPNConnection,VPNConnection
AWS::EC2::VPNConnectionRoute,VPNConnection
AWS::EC2::VPNGateway,VPNGateway
AWS::EC2::VPNGatewayRoutePropagation,
AWS::ECR::Repository,
AWS::ECS::Cluster,EcsCluster
AWS::ECS::Service,EcsCluster
AWS::ECS::TaskDefinition,
AWS::EFS::FileSystem,EFS
AWS::EFS::MountTarget,EFS
AWS::EKS::Cluster,
AWS::ElastiCache::CacheCluster,ElastiCache
AWS::ElastiCache::ParameterGroup,ElastiCache
AWS::ElastiCache::ReplicationGroup,ElastiCache
AWS::ElastiCache::SecurityGroup,ElastiCache
AWS::ElastiCache::SecurityGroupIngress,ElastiCache
AWS::ElastiCache::SubnetGroup,ElastiCache
AWS::ElasticBeanstalk::Application,
AWS::ElasticBeanstalk::ApplicationVersion,
AWS::ElasticBeanstalk::ConfigurationTemplate,
AWS::ElasticBeanstalk::Environment,
AWS::ElasticLoadBalancing::LoadBalancer,ELB
AWS::ElasticLoadBalancingV2::Listener,ApplicationLoadBalancer
AWS::ElasticLoadBalancingV2::ListenerCertificate,ApplicationLoadBalancer
AWS::ElasticLoadBalancingV2::ListenerRule,ApplicationLoadBalancer
AWS::ElasticLoadBalancingV2::LoadBalancer,ApplicationLoadBalancer
AWS::ElasticLoadBalancingV2::TargetGroup,ApplicationLoadBalancer
AWS::Elasticsearch::Domain,
AWS::EMR::Cluster,
AWS::EMR::InstanceFleetConfig,
AWS::EMR::InstanceGroupConfig,
AWS::EMR::SecurityConfiguration,
AWS::EMR::Step,
AWS::Events::Rule,
AWS::GameLift::Alias,
AWS::GameLift::Build,
AWS::GameLift::Fleet,
AWS::Glue::Classifier,
AWS::Glue::Connection,
AWS::Glue::Crawler,
AWS::Glue::Database,
AWS::Glue::DevEndpoint,
AWS::Glue::Job,
AWS::Glue::Partition,
AWS::Glue::Table,
AWS::Glue::Trigger,
AWS::GuardDuty::Detector,
AWS::GuardDuty::Filter,
AWS::GuardDuty::Master,
AWS::GuardDuty::Member,
AWS::GuardDuty::IPSet,
AWS::GuardDuty::ThreatIntelSet,
AWS::IAM::AccessKey,
AWS::IAM::Group,IamGroup
AWS::IAM::InstanceProfile,
AWS::IAM::ManagedPolicy,IamPolicy
AWS::IAM::Policy,IamPolicy
AWS::IAM::Role,"IamRole,IamRoleAttachedPolices,IamRoleInlinePolicies"
AWS::IAM::ServiceLinkedRole,
AWS::IAM::User,"IamUser,IamUserAttachedPolicies,IamUserGroups,IamUserInlinePolicies"
AWS::IAM::UserToGroupAddition,IamGroup
AWS::Inspector::AssessmentTarget,
AWS::Inspector::AssessmentTemplate,
AWS::Inspector::ResourceGroup,
AWS::IoT::Certificate,
AWS::IoT::Policy,
AWS::IoT::PolicyPrincipalAttachment,
AWS::IoT::Thing,
AWS::IoT::ThingPrincipalAttachment,
AWS::IoT::TopicRule,
AWS::Kinesis::Stream,Kinesis
AWS::KinesisAnalytics::Application,
AWS::KinesisAnalytics::ApplicationOutput,
AWS::KinesisAnalytics::ApplicationReferenceDataSource,
AWS::KinesisFirehose::DeliveryStream,
AWS::KMS::Alias,KMS
AWS::KMS::Key,KMS
AWS::Lambda::EventSourceMapping,
AWS::Lambda::Alias,Lambda
AWS::Lambda::Function,Lambda
AWS::Lambda::Permission,Lambda
AWS::Lambda::Version,Lambda
AWS::Logs::Destination,
AWS::Logs::LogGroup,
AWS::Logs::LogStream,
AWS::Logs::MetricFilter,
AWS::Logs::SubscriptionFilter,
AWS::Neptune::DBCluster,
AWS::Neptune::DBClusterParameterGroup,
AWS::Neptune::DBInstance,DbInstance
AWS::Neptune::DBParameterGroup,
AWS::Neptune::DBSubnetGroup,
AWS::OpsWorks::App,
AWS::OpsWorks::ElasticLoadBalancerAttachment,
AWS::OpsWorks::Instance,
AWS::OpsWorks::Layer,
AWS::OpsWorks::Stack,
AWS::OpsWorks::UserProfile,
AWS::OpsWorks::Volume,
AWS::RDS::DBCluster,
AWS::RDS::DBClusterParameterGroup,
AWS::RDS::DBInstance,RDS
AWS::RDS::DBParameterGroup,
AWS::RDS::DBSecurityGroup,
AWS::RDS::DBSecurityGroupIngress,
AWS::RDS::DBSubnetGroup,
AWS::RDS::EventSubscription,
AWS::RDS::OptionGroup,
AWS::Redshift::Cluster,Redshift
AWS::Redshift::ClusterParameterGroup,
AWS::Redshift::ClusterSecurityGroup,Redshift
AWS::Redshift::ClusterSecurityGroupIngress,Redshift
AWS::Redshift::ClusterSubnetGroup,
AWS::Route53::HealthCheck,
AWS::Route53::HostedZone,Route53HostedZone
AWS::Route53::RecordSet,Route53RecordSetGroup
AWS::Route53::RecordSetGroup,Route53RecordSetGroup
AWS::S3::Bucket,S3Bucket
AWS::S3::BucketPolicy,S3Bucket
AWS::SageMaker::Endpoint,
AWS::SageMaker::EndpointConfig,
AWS::SageMaker::Model,
AWS::SageMaker::NotebookInstance,
AWS::SageMaker::NotebookInstanceLifecycleConfig,
AWS::SDB::Domain,
AWS::ServiceCatalog::AcceptedPortfolioShare,
AWS::ServiceCatalog::CloudFormationProduct,
AWS::ServiceCatalog::CloudFormationProvisionedProduct,
AWS::ServiceCatalog::LaunchNotificationConstraint,
AWS::ServiceCatalog::LaunchRoleConstraint,
AWS::ServiceCatalog::LaunchTemplateConstraint,
AWS::ServiceCatalog::Portfolio,
AWS::ServiceCatalog::PortfolioPrincipalAssociation,
AWS::ServiceCatalog::PortfolioProductAssociation,
AWS::ServiceCatalog::PortfolioShare,
AWS::ServiceCatalog::TagOption,
AWS::ServiceCatalog::TagOptionAssociation,
AWS::ServiceDiscovery::Instance,
AWS::ServiceDiscovery::PrivateDnsNamespace,
AWS::ServiceDiscovery::PublicDnsNamespace,
AWS::ServiceDiscovery::Service,
AWS::SES::ConfigurationSet,
AWS::SES::ConfigurationSetEventDestination,
AWS::SES::ReceiptFilter,
AWS::SES::ReceiptRule,
AWS::SES::ReceiptRuleSet,
AWS::SES::Template,
AWS::SNS::Subscription,
AWS::SNS::Topic,
AWS::SNS::TopicPolicy,
AWS::SQS::Queue,
AWS::SQS::QueuePolicy,
AWS::SSM::Association,
AWS::SSM::Document,
AWS::SSM::MaintenanceWindow,
AWS::SSM::MaintenanceWindowTarget,
AWS::SSM::MaintenanceWindowTask,
AWS::SSM::Parameter,
AWS::SSM::PatchBaseline,
AWS::SSM::ResourceDataSync,
AWS::StepFunctions::Activity,
AWS::StepFunctions::StateMachine,
AWS::WAF::ByteMatchSet,
AWS::WAF::IPSet,
AWS::WAF::Rule,
AWS::WAF::SizeConstraintSet,
AWS::WAF::SqlInjectionMatchSet,
AWS::WAF::WebACL,
AWS::WAF::XssMatchSet,
AWS::WAFRegional::ByteMatchSet,
AWS::WAFRegional::IPSet,
AWS::WAFRegional::Rule,
AWS::WAFRegional::SizeConstraintSet,
AWS::WAFRegional::SqlInjectionMatchSet,
AWS::WAFRegional::WebACL,WAFRegional
AWS::WAFRegional::WebACLAssociation,
AWS::WAFRegional::XssMatchSet,
AWS::WorkSpaces::Workspace,
